Settings category,,,,,,,,,,,,,,
Global,hex grid,test_grid_ak_small.gpkg,,,,,,,,,,,,
Global,id columns,GRID_ID,study_area,,,,,,,,,,,
Global,region_code,AK,,,,,,,,,,,,
Global,project_code,AOA,,,,,,,,,,,,
Global,file_tags,juneau,scT,,,,,,,,,,,
Global,source_dir,./data/,,,,,,,,,,,,
Global,project_dir,./data/AOA_testProjFolder,,,,,,,,,,,,
Global,save_submodels,TRUE,,,,,,,,,,,,
Global,save_extractions,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,Destination,Weight,Input filepath,Layer type,Membership function,Additional parameters...,,,,,,,
Layer,depth,submodel1,1,test_rast_ak.tif,raster,s_mem,load_params,method=mean,band=1,score_params,upper_clamp=max,lower_clamp=min,zero_offset=0.001, out_range=default
Layer,scoreTest,submodel1,1,test_scored_hex.gpkg,scored_hex,none,load_params,value_col=dummy,score_params,,,,,
Layer,stAreaTest,submodel2,1,ak_polygon_juneau_test.gpkg,polygon_intersection,mapped,load_params,score_params,values=1,targets=0.25,,,,
Layer,nwiTest,submodel2,1,test_nwi_poly.shp,polygon_value,mapped,load_params,value_col=WETLAND_TY,method=first,score_params,"targets=0.8,0.9","values=Estuarine and Marine Deepwater,Estuarine and Marine Wetland",,
Layer,extrctTest1,testComb,1,test_scored_hex.gpkg,scored_hex,linear,load_params,value_col=r_val,layer=test_val,score_params,,,,
Layer,extrctTest2,testComb,1,test_scored_hex.gpkg,scored_hex,mapped,load_params,value_col=r_val2,layer=test_val,score_params,"values=2,5,6","targets=0.25,0.5,0.75",,
Layer,testComb,submodel2,1,,combined,product,load_params,score_params,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,Entry,,,,,,,,,,,,
Model,modelRun1,submodel_names,submodel1,submodel2,,,,,,,,,,
Model,modelRun1,submodel_weights,1,1,,,,,,,,,,
