Settings category,,,,,,,,,,,,,,
Global,hex_grid,test_grid_ak_small.gpkg,,,value_col=study_area,values=Juneau,,,,,,,,
Global,id_columns,GRID_ID,study_area,,,,,,,,,,,
Global,region_code,ak,,,,,,,,,,,,
Global,project_code,aoa,,,,,,,,,,,,
Global,file_tags,juneau,scT,,,,,,,,,,,
Global,input_dir,./AOA_testProjFolder/data/input_data,,,,,,,,,,,,
Global,project_dir,./AOA_testProjFolder,,,,,,,,,,,,
Global,constraints,test_test_constr_akSmall.gpkg,,,value_col=constrTest,layer=test_constraints_ak_small,,,,,,,,
Global,save_submodels,TRUE,,,,,,,,,,,,
Global,save_extractions,TRUE,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Name,Destination,Weight,Input filepath,Layer type,Membership function,Additional parameters...,,,,,,,
Layer,depth,submodel1,1,test_rast_ak.tif,raster,s_mem,load_params,method=mean,band=1,score_params,upper_clamp=max,lower_clamp=min,zero_offset=0.001, out_range=default
Layer,scoreTest,submodel1,1,test_scored_hex.gpkg,scored_hex,none,load_params,value_col=dummy,score_params,,,,,
Layer,stAreaTest,submodel2,1,ak_polygon_juneau_test.gpkg,polygon_intersection,mapped,load_params,score_params,values=1,targets=0.25,,,,
Layer,extrctTest1,testComb,1,test_scored_hex.gpkg,scored_hex,linear,load_params,value_col=r_val,layer=test_val,score_params,,,,
Layer,extrctTest2,testComb,1,test_scored_hex.gpkg,scored_hex,mapped,load_params,value_col=r_val2,layer=test_val,score_params,"values=2,5,6","targets=0.25,0.5,0.75",,
Layer,testComb,submodel2,1,,combined,product,load_params,score_params,,,,,,
Layer,stellersEider,submodel3,1,Stellers_Eider_Winter_and_Molting_Distribution.shp,polygon_value,mapped,load_params,value_col=GROUPSIZ,score_params,values='126-1000,targets=0.5,fill_value=1,,
Layer,harbors,submodel3,1,AKDOTPF_Route_Data.shp,polygon_intersection,mapped,load_params,buffer=500,score_params,values=1,targets=0.5,,,
,,,,,,,,,,,,,,
,Name,Entry,,,,,,,,,,,,
Model,modelRun1,submodel_names,submodel1,submodel2,submodel3,,,,,,,,,
Model,modelRun1,submodel_weights,1,1,1,,,,,,,,,
