Settings category,,,,,,,,,,,,,,
Global,hex grid,./data/test_grid_ak_small.gpkg,,,,,,,,,,,,
Global,id columns,GRID_ID,study_area,,,,,,,,,,,
Global,region_code,AK,,,,,,,,,,,,
Global,project_code,AOA,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Header,Name,Destination,Weight,Input filepath,Layer type,Membership function,,,,,,,,
Layer,depth,submodel_1,1,./data/test_rast_ak.tif,raster,s_mem,load_params,"method=""mean""",band=1,score_params,"upper_clamp=""max""","lower_clamp=""min""",zero_offset=(1/1000)," out_range=""default"""
Layer,score_test,submodel_1,1,./data/test_scored_hex.gpkg,scored_hex,none,load_params,"value_col=""dummy""",,,,,,
Layer,st_area_test,submodel_2,1,./data/ak_polygon_juneau_test.gpkg,polygon_intersection,mapped,load_params,score_params,targets=c(0.25),values=c(1),,,,
Layer,nwi_test,submodel_2,1,./data/test_nwi_poly.shp,polygon_value,mapped,load_params,"value_col=""WETLAND_TY""",score_params,"targets=c(0.8,0.9)","values=c(""Estuarine and Marine Deepwater"", ""Estuarine and Marine Wetland"")",,,
Layer,extrct_test1,test_comb,1,./data/test_scored_hex.gpkg,scored_hex,linear,load_params,"value_col=""r_val""","layer=""test_val""",,,,,
Layer,extrct_test2,test_comb,1,./data/test_scored_hex.gpkg,scored_hex,mapped,load_params,"value_col=""r_val2""","layer=""test_val""",score_params,"values=c(2,5,6)","targets=c(0.25,0.5,0.75)",,
Layer,test_comb,submodel_2,1,,combined,product,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Header,Name,Entry,,,,,,,,,,,,
Model,model_run_1,submodel_names,submodel_1,submodel_2,,,,,,,,,,
Model,model_run_1,submodel_weights,1,1,,,,,,,,,,
